"X1","X2","X3","X4","Y"
24.55,57.5,1015.36,62.45,447.3
14.53,39,1016.48,76.36,464.86
28.66,74.93,1014.04,51.26,440.79
13.42,NA,1011.63,99.32,461.36
14.95,39.31,1009.15,75.3,462.72
16.09,44.2,1019.39,67.24,460.56
25.74,65.38,1009.6,54.34,452.94
17.07,41.35,1005.88,83.43,464.6
28.81,64.96,1000.46,68.05,427.91
14.96,41.76,1024.07,73.17,463.26
21.43,63.94,1017.28,57.49,449.02
29.89,65.74,1012.95,51.36,438.24
NA,66.49,1012.21,53.86,441.92
14.85,45.01,1013.12,85.53,460.19
9.77,44.68,1023.37,91.4,477.56
9.66,40.05,1015.78,89.06,481.14
13.63,43.5,1022.12,84.32,468.28
24.97,68.61,1011,55.04,453.26
8.64,34.69,1026.79,80.88,482.15
15.27,39.54,1010.64,81.91,464.49
15.81,54.3,1017.8,68.45,461.63
27.31,65.12,1016.05,45.98,440.06
17.8,43.72,1008.71,78.5,458.92
31.94,69.98,1013.32,56.17,432.03
26.45,71.37,1008,77.06,438.36
13.98,NA,1022.72,71.83,474.46
31.25,73.5,NA,45.2,432.25
30.56,71.25,1000.3,70.55,431.92
21.38,58.33,1013.05,72.75,446.8
5.98,39.61,1017.27,84.86,482.17
16.96,46.36,1019.91,89.11,460.57
20.18,56.53,1020.3,77.1,454.14
28.44,69.4,1003.98,NA,433.44
29.78,69.71,1008.96,67.46,434.33
24.88,63.91,NA,77.75,447.28
32.51,69.98,1013.29,54.07,429.66
21.69,44.57,1005.84,71.53,447.88
28.55,72.43,1007.2,65.82,430.06
25.56,NA,1017.37,69.31,442.2
23.39,61.87,1010.35,48.91,444.03
30.71,68.24,1006.15,34.15,429.41
31.01,NA,1007.95,43.57,429.46
7.49,39.81,1018.2,85.96,483.71
27.26,66.56,1007.83,60.95,434.88
20.25,58.59,1012.99,65.98,452.18
34.18,67.9,1005.87,30.34,425.5
25.55,71.64,1009.09,79.35,439.37
9.56,44.71,1021.13,NA,487.92
29.1,70.4,1003.97,77.57,430.98
10.98,NA,1017.54,85.31,476.31
27.92,74.99,1005.47,75.13,431.76
17.85,45.64,1020.11,82.94,459.59
14.94,42.77,1018.9,73.95,462.67
4.27,39.64,1010.99,84.85,487.19
11.5,40.22,1010.31,78.08,476.46
18.77,49.39,1021.06,82.95,454.53
28.76,51.43,1011.88,49.79,449.98
19.32,52.9,1016.86,68.2,457.66
9.64,39.35,1015.1,91.76,479.81
13.52,42.34,1017.97,95.34,463.71
13.81,40.2,1013.66,88.16,464.23
21.76,47.93,1005.34,86.28,444.77
31.24,NA,1004.66,57.17,426.93
13.03,39.35,1015.34,79.18,474.02
8.9,41.4,1030.83,85.63,472.95
12.91,42.07,1018.4,86.5,466.05
12.15,38.78,1013.34,95.05,474.15
21.67,61.45,1010.84,92.19,443.82
13.8,45.08,1023.99,79.72,466.71
25.32,54.5,1015.5,68.17,451.52
9.55,40.72,1023.12,68.06,481.08
28.17,63.13,1012.44,66.61,439.94
23.18,51.3,1012.04,78.64,448.86
NA,69.84,1005.34,80.37,430.3
18.8,39.72,1001.24,63.8,459.36
26.94,59.87,1011.66,58.34,448.6
28.66,50.05,1006.08,47.74,435.94
15.07,40.69,1015.29,70.98,469.03
13.65,41.58,1020.56,72.17,460.8
24.42,NA,1011.46,55.92,443.94
27.51,49.3,1003.74,61.27,437.09
10.75,45,1023.68,89.37,481.96
21.37,65.94,1010.73,75.09,444.74
28.12,44.89,1009.18,47.14,441.13
11.56,40.71,1015.85,76.08,469.17
10.1,41.58,1021.26,94.06,468.19
32.43,68.31,1010.09,42.22,439.75
22.88,59.21,1011.51,86.93,440.25
27.85,NA,1008.48,77.15,429
10.58,41.49,1020.43,91.9,473.19
16.73,54.3,1017.96,59.44,460.54
27.34,71.29,1008.32,56.51,434.94
29.26,NA,1009.76,58.64,435.32
NA,40.69,1015.1,70.25,471.66
24.43,58.95,1017.18,57.73,441.4
20.21,65.06,1016.46,73.36,451.46
6.42,35.57,1025.58,79.63,485.86
32.66,73.68,1014.64,40.88,425.17
7.74,39.96,1025.78,95.81,475.23
9.28,41.54,1018.33,79.89,482.8
19.27,50.9,NA,NA,455.09
29.22,72.39,1000.87,77.39,430.24
22.63,58.41,1013.69,90.32,445.43
11.55,42.34,1020.78,94.56,469.13
26.75,70.32,1007.61,54.09,433.46
29.25,69.98,1010.74,57.42,430.45
18.26,49.64,1024.92,62.82,462.6
20.34,59.8,1015.18,80.21,453.54
9.87,41.82,1033.04,68.57,475.58
15.22,50.88,1014.19,100.12,460.44
24.59,60.37,1005.31,76.81,438.09
7.03,41.74,1021.92,86.44,486.91
32.31,68.94,1006.11,71.78,431.14
19.49,NA,1013.11,88.01,451.31
20.79,68.28,1001.42,76.77,445.83
14.85,40.8,1025.38,53.29,471.78
22.98,73.17,1011.94,90.13,438.5
22.44,58.16,1017.28,63.68,452.71
17.3,47.45,1010.29,87.13,448.79
27.17,67.17,1006.76,81.59,431.73
5.11,42.07,1004.28,81.8,486.41
30.39,71.8,1010.87,64.11,435.82
28.02,68.08,1013.44,44.46,434.95
25.45,70.04,1011.2,82.48,430.2
14.28,42.74,1028.79,70.67,467.22
21.9,66.54,1004.76,89.99,439.06
14.02,41.78,1011.26,48.62,465.87
15.86,40.66,1016.23,86.74,455.85
24.54,60.23,1011.55,72.78,445.25
28.4,69.34,1009.76,70.4,436.5
24.6,63.94,1012.87,80.28,439.63
11.62,41.54,NA,66.43,477.75
15.3,41.76,1022.57,71.56,466.59
19.13,42.18,1001.45,98.77,456.04
13.3,37.9,997.41,91.51,465.61
17.19,58.86,1016.74,85.97,451.87
18.87,67.71,1004,87.35,444.77
25.18,71.98,1006.71,89.86,432.88
13.8,40.2,1013.12,90.59,466.29
28.85,59.27,1011.69,51.8,440.3
20.77,43.77,1010.76,63.12,453.46
28.4,59.27,1012.03,59.75,441.64
NA,40.81,1015.54,83.16,481.02
12.85,40.35,1011.29,81.27,472.69
10.17,41.46,1019.34,83.04,480.13
10.77,41.54,1019.94,71.13,477.81
27.11,48.6,1002.78,53.39,439.4
28.87,72.58,1008.69,79.34,428.89
29.24,64.33,1011.49,65.08,440.12
24.93,47.01,1014.28,66.04,455.06
8.09,38.5,1012.99,67.31,484.81
26.25,66.56,1008.29,60.65,436.3
9.63,43.02,1012.4,68.41,480.21
8.81,44.68,1023.06,93.93,479.24
10.02,39.96,1024.88,96.85,473.22
18.48,46.48,1007.53,82.57,461.49
12.12,40,1018.72,84.42,462.1
9.31,43.56,1015.09,79.96,482.55
18.68,62.1,1019.78,83.67,453.25
10.68,38.38,1020.79,72.33,476.22
25.5,63.91,1009.4,75.22,444.26
13.07,38.47,1015.16,57.26,468.9
12.81,44.58,1016.49,80.76,475.5
7.44,41.04,1021.84,88.56,479.08
26.34,69.04,1009.44,72.06,444.13
7.73,37.8,1020.71,63.93,483.94
29.28,65.71,1013.76,48.05,445.49
7.94,42.02,1006.22,90.97,480.53
10.55,41.92,1030,91.23,470.95
16.34,47.45,1009.41,92.96,448.59
22.26,44.89,1009.51,78.93,447.07
7.04,41.74,1021.91,88.55,488.99
28.31,66.17,1009.75,72.66,444.51
10.28,41.46,1018.44,85.23,479.66
25.08,58.49,1011.1,64.47,446.9
24.32,NA,1016.8,65.61,442.78
18.49,41.1,1001.9,59.99,460.76
32.18,65.74,1010.89,46.52,435.58
23.85,52.3,1005.9,70.95,441.99
29.23,75.6,1017.72,52.26,438.92
25.42,67.25,1017.92,68.61,439.43
NA,71.43,1011.65,59.49,443.75
13.38,40.12,1013.92,96.96,468.15
15.12,41.04,1025.95,69.67,460.58
29.83,68.67,1005.33,71.15,434.28
